"Subject","Subject code","Catalog Number","Long Course Title","Description","Units - Units - Units","Units - Repeat for Credit","Signature Learning","Course Attributes","Instructional Components"
"ECON - Economics","ECON","491","Managerial and Decision Economics","Systematic economic analysis in managerial decision-making. Application of practical ideas to business decisions, integrating global business issues and practices with conceptually rigorous economic analysis.  

Prerequisite(s): Economics 357.

 Antirequisite(s): Credit for Economics 491 and 499.80 will not be allowed.","3","No","Entrepreneurial Thinking, Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -A, GFC Hours (3-0), Entrepreneurial Thinking - Related, Research & Creative Scholarship - Related","Lecture"
"ECON - Economics","ECON","493","Empirical Energy Economics","Students will study and learn how to apply methods of data analysis that are particularly useful in the context of energy economics.

Prerequisite(s): Economics 427.","3","No","Entrepreneurial Thinking, Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -A, GFC Hours (3-0), RCS Focused, Entrepreneurial Thinking - Related, Research & Creative Scholarship - Focused","Lecture"
"ECON - Economics","ECON","495","Intermediate Econometrics","Theory and application of the multivariable linear regression model in time-series, panel data and limited dependent variable models. Least squares and maximum likelihood estimation. Identification issues, fixed and random effects, and instrumental variables.  

Prerequisite(s): Economics 303, 357 and 395.","3","No","Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -A, GFC Hours (3-1), Research & Creative Scholarship - Focused","Laboratory, Lecture"
"ECON - Economics","ECON","497","Advanced Econometrics","Advanced application of statistics and mathematical modeling to make inferences and estimate the magnitude of causal effects.

Prerequisite(s): Economics 495 and Mathematics 211.","3","No","Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -A, GFC Hours (3-1T), RCS Focused, Research & Creative Scholarship - Focused","Lecture, Tutorial"
"ECON - Economics","ECON","499","Intermediate Topics in Economics","Examination of a particular topic. Examples include advanced game theory, ethics and economics, water resources, and selected topics from other fields of economics.

Prerequisite(s): Economics 357, 359 and 395.

MAY BE REPEATED FOR CREDIT","3","Yes","-","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -A, GFC Hours (3-0)","Lecture"
"ECON - Economics","ECON","527","World Oil Economics","Analysis of the world oil industry in the post-World War II period.  

Prerequisite(s): Economics 357.","3","No","Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -A, GFC Hours (3-0), Research & Creative Scholarship - Related","Lecture"
"ECON - Economics","ECON","538","Trade, Growth and the Environment","Advanced examination of the linkages between international trade, the environment, and economic growth.

Prerequisite(s): Economics 395 and 3 units from Economics 425, 475 or 487.

Antirequisite(s): Credit for Economics 538 and 537 will not be allowed.","3","No","Entrepreneurial Thinking","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -A, GFC Hours (3-0), Entrepreneurial Thinking - Related","Lecture"
"ECON - Economics","ECON","541","Monetary Theory","A survey of recent work in monetary theory with primary emphasis on financial issues.

Prerequisite(s): Economics 341, 357 and 359.

Corequisite(s): Prerequisite or Corequisite: Economics 395.","3","No","-","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -A, GFC Hours (3-0)","Lecture"
"ECON - Economics","ECON","557","Advanced Microeconomic Theory","Advanced study of optimal decision rules, equilibrium, and efficiency. Partial and general equilibrium, fundamental welfare theorems, social choice theory, and market failures including market power, public goods, externalities, and asymmetries of information.  

Prerequisite(s): Economics 357, 359 and 387.","3","No","-","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -A, GFC Hours (3-0)","Lecture"
"ECON - Economics","ECON","559","Advanced Macroeconomics","Methodological principles and models that underlie modern analysis of macroeconomics. Advanced study and modeling of the determination of aggregate economic activity and its fluctuations, stabilization policy (fiscal and monetary), the determinants of economic growth, the effects of policy on economic growth, and unemployment and the labour market.

Prerequisite(s): Economics 357, 359, 389 and 395.","3","No","Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -A, GFC Hours (3-0), RCS Related, Research & Creative Scholarship - Related","Lecture"
"ECON - Economics","ECON","571","Competition Policy","The law and economics of competition policy. An examination of the economics, jurisprudence and history of competition policy towards mergers, price fixing, vertical restraints, and monopolization, primarily in Canada and the United States.

Prerequisite(s): Economics 471.","3","No","Entrepreneurial Thinking","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -A, GFC Hours (3-0), Entrepreneurial Thinking - Related","Lecture"
"ECON - Economics","ECON","588","Digital Economics Capstone","Digital economics research project. Students will use economic reasoning and apply econometric approaches to data to conceptualize and develop a data-based tool that provides value to an organization.

Prerequisite(s): Economics 411 and 495.

Antirequisite(s): Credit for Economics 588 and 599.88 will not be allowed.","3","No","Entrepreneurial Thinking, Research & Creative Scholarship , Work Integrated Learning","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -A, GFC Hours (3-0), RCS Focused, WIL Field Placement, Entrepreneurial Thinking - Related, Research & Creative Scholarship - Focused","Lecture"
"ECON - Economics","ECON","599","Advanced Topics in Economics","Examination of a particular topic. Examples include trade policy, monetary economics, time-series econometrics, and analysis of current issues in other fields of economics.

Prerequisite(s): Economics 357, 359, 395 and consent of the Department.

MAY BE REPEATED FOR CREDIT","3","Yes","Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -A, GFC Hours (3-0), RCS Related, Research & Creative Scholarship - Related","Lecture"
"ECON - Economics","ECON","605","Computational Optimization & Economic Applications","Explores the theory and numerical implementation of mathematical programming, covering basic classes of optimization problems -- linear programming, non-linear programming and complementarity problems -- as ways to operationalize models of individual choice and decentralized equilibrium behaviour from economics. Applications will vary.","3","No","Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), RCS Focused, Research & Creative Scholarship - Focused","Lecture"
"ECON - Economics","ECON","609","Political Economy","Provides a selective overview of modern political economy.  Gives an introduction to the basic theoretical models, empirical methodologies, and substantive findings in political economy. Covers theoretical and empirical research and the links between the two. Also treats a number of selected topics on the research frontier.","3","No","Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), RCS Related, Research & Creative Scholarship - Related","Lecture"
"ECON - Economics","ECON","611","Special Topics in Economics","Topics will vary from year to year. Consult the timetable or the Department for the topics available in a given year.

MAY BE REPEATED FOR CREDIT","3","Yes","Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), RCS Related, Research & Creative Scholarship - Related","Lecture"
"ECON - Economics","ECON","615","Econometrics","Provides a foundation of econometric theory relevant for empirical work in economics. Covers classical estimation and inference procedures, including linear regression, linear instrumental variables, differences-in-differences, and linear panel data techniques. Also covers the problem of causality and identification in empirical economics.

Prerequisite(s): Admission to the Master of Arts Economics program or permission of the Department.","3","No","Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), RCS Related, Research & Creative Scholarship - Related","Lecture"
"ECON - Economics","ECON","619","Empirical International Trade","Examines issues from the economic literature on international trade. Focuses on quantitative and empircal analysis. Specific topics include the factor content of trade, firm level and multinational behaviour, empirical testing of political economy determinants of protection, and assessing the environmental impact of trade agreements.","3","No","Entrepreneurial Thinking, Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), RCS Focused, Entrepreneurial Thinking - Related, Research & Creative Scholarship - Focused","Lecture"
"ECON - Economics","ECON","621","International Trade","Focuses on the microeconomic aspects of international economics with emphasis on general equilibrium models commonly employed in international economics. Specific topics covered include theories of international specialization and exchange, trade policy and economic welfare, international factor movement, trade and growth, under both perfect competition and imperfect competition, and selected problems of trade policy in the international trading system.","3","No","Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), RCS Focused, Research & Creative Scholarship - Focused","Lecture"
"ECON - Economics","ECON","627","Energy Economics","Applies the tools of microeconomics, institutional economics, and econometrics to energy markets and policies. Focuses on empirical studies of the energy business including markets for natural gas, crude oil, gasoline, electricity and coal.","3","No","Entrepreneurial Thinking, Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), RCS Related, Entrepreneurial Thinking - Related, Research & Creative Scholarship - Related","Lecture"
"ECON - Economics","ECON","633","Labour Economics","Emphasizes empirical implementation of theoretical models through the use of data and econometrics. Topics include labor supply theory, search theory, wage determination theories, and numerical methods for the estimation of dynamic models.","3","No","Entrepreneurial Thinking, Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), RCS Focused, Entrepreneurial Thinking - Related, Research & Creative Scholarship - Focused","Lecture"
"ECON - Economics","ECON","635","Regulatory Economics","An in-depth study of regulatory economics, defined as price and entry regulation. Price and entry regulation occurs when the state restricts who can provide services and approves the terms of service. A considerable part of the course will address regulatory restructuring in network industries, with case studies on electricity reform, local telecommunications, and pipelines.","3","No","Entrepreneurial Thinking, Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), RCS Related, Entrepreneurial Thinking - Related, Research & Creative Scholarship - Related","Lecture"
"ECON - Economics","ECON","641","Financial Economics","A review of  the main themes of financial economics and an introduction of  a number of frontier ideas that have marked the recent evolution of the discipline. The main focus is on asset pricing and the application of financial econometrics to modelling and prediction of financial data.","3","No","Entrepreneurial Thinking, Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), RCS Related, Entrepreneurial Thinking - Related, Research & Creative Scholarship - Related","Lecture"
"ECON - Economics","ECON","649","Empirical Public Economics","Focuses on empirical research on the economics of the public sector, including material on taxation, public expenditures and social insurance. Gives a broad overview of this growing field and prepares for research in public economics.

Antirequisite(s): Credit for both Economics 649 and 611.48 will not be allowed.","3","No","Entrepreneurial Thinking, Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), RCS Focused, Entrepreneurial Thinking - Related, Research & Creative Scholarship - Focused","Lecture"
"ECON - Economics","ECON","651","Redistribution & Social Insurance","A focus on the economics of public expenditure programs designed to redistribute income or to provide social insurance against risks faced by households.","3","No","Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), RCS Related, Research & Creative Scholarship - Related","Lecture"
"ECON - Economics","ECON","653","Public Revenue Analysis","A focus on the revenue side of public finance, primarily in the form of taxation. The equity and efficiency aspects of different taxes are considered, as is optimal tax design. Possible topics include the taxation of labour and capital, the impact taxation on savings and risk taking, and environmental and resource taxation.","3","No","Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), RCS Related, Research & Creative Scholarship - Related","Lecture"
"ECON - Economics","ECON","655","Cost/Benefit Analysis","Theoretical and applied aspects of the use of cost-benefit techniques and applied welfare analysis in the evaluation of investment projects and public policies.","3","No","Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), RCS Related, Research & Creative Scholarship - Related","Lecture"
"ECON - Economics","ECON","657","Microeconomic Theory","Introduction to advanced microeconomic theory. Topics include consumer theory, theory of the firm, general equilibrium, uncertainty, game theory, and informational economics.

Prerequisite(s): Admission to the Master of Arts Economics program.

Notes: Students in other departments can take this course with permission of the Department of Economics.","3","No","-","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0)","Lecture"
"ECON - Economics","ECON","659","Macroeconomic Theory","Introduction to the analysis of macroeconomics at an advanced level. Provides an overview of theories addressing the major questions of macroeconomic phenomena. Some coverage of applied topics, such as economic growth and government policy.

Prerequisite(s): Admission to the Master of Arts Economics program.

Notes: Students in other departments can take this course with permission of the Department of Economics.","3","No","-","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0)","Lecture"
"ECON - Economics","ECON","661","Behavioural Economics","Survey of research incorporating psychological evidence into economics. Topics include fairness, altruism, prospect theory, self-control, biases in probabilistic judgment, mental accounting, and the relationship between markets, incentives, and attention and various cognitive processes.","3","No","Entrepreneurial Thinking, Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), RCS Related, Entrepreneurial Thinking - Related, Research & Creative Scholarship - Related","Lecture"
"ECON - Economics","ECON","667","Industrial Organization","A focus on market power: its acquisition, maintenance, and exercise. Both theory and application, with an emphasis on how industrial organization does, and should, inform competition policy and antitrust law, will be examined.","3","No","Entrepreneurial Thinking, Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), RCS Related, Entrepreneurial Thinking - Related, Research & Creative Scholarship - Related","Lecture"
"ECON - Economics","ECON","669","Empirical Industrial Organization","Firm behaviour in oligopolistic markets, as well as consumer and firm behaviour in environments with asymmetric information. Strong emphasis on combining economic models with econometric techniques to answer economic questions. Models of demand and supply, discrete static and dynamic games, production function estimation, single agent dynamic models and matching models.

Antirequisite(s): Credit for both Economics 669 and 611.71 will not be allowed.","3","No","Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), RCS Focused, Research & Creative Scholarship - Focused","Lecture"
"ECON - Economics","ECON","675","Natural Resource Economics","Examines economic models of the structure and nature of natural resource industries and their interaction with the rest of the economy. Includes non-renewable and renewable resources and applies methods from capital theory, growth theory, public economics, and industrial organization to the study of natural resources.","3","No","Entrepreneurial Thinking, Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), RCS Related, Entrepreneurial Thinking - Related, Research & Creative Scholarship - Related","Lecture"
"ECON - Economics","ECON","677","Environmental Economics","Environmental economics describes the ways in which people interact with their natural environment and the policies that best achieve society's goals in this context. Topics vary from year to year and may include benefit-cost analysis, non-market valuation, choice of policy instruments, environmental taxation, trade growth and the environment, global warming and international environmental treaties.","3","No","Entrepreneurial Thinking, Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), RCS Related, Entrepreneurial Thinking - Related, Research & Creative Scholarship - Related","Lecture"
"ECON - Economics","ECON","679","Health Economics","An overview of topics in health economics. An introduction to economic principles and techniques used in analysing and planning health policy, in particular the delivery of health services, and for understanding the health behaviour of individuals.

Antirequisite: Credit for ECON 679 and MDCH 661 will not be allowed.","3","No","Entrepreneurial Thinking","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), Entrepreneurial Thinking - Related","Lecture"
"ECON - Economics","ECON","691","Research Methods I","Survey of research methods in economics. For course-based MA students.","1.5","No","Entrepreneurial Thinking, Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), RCS Focused, Entrepreneurial Thinking - Related, Research & Creative Scholarship - Focused","Lecture"
"ECON - Economics","ECON","693","Research Methods II","Survey of research methods in economics. For course-based MA students.","1.5","No","Entrepreneurial Thinking, Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), RCS Focused, Entrepreneurial Thinking - Related, Research & Creative Scholarship - Focused","Lecture"
"ECON - Economics","ECON","695","Research Methods III","Master's research project. Identify an interesting and feasible research question, carry out an extensive literature review of the problem area, develop an economic/econometric model to address the problem, identify and collect appropriate data for empirical research.

Prerequisite(s): Admission into the Master of Arts Economics (course-based) program.

Antirequisite(s): Credit for both Economics 695 and 611.55 will not be allowed.","3","No","Entrepreneurial Thinking, Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), RCS Focused, Entrepreneurial Thinking - Related, Research & Creative Scholarship - Focused","Lecture"
"ECON - Economics","ECON","697","Research Methods IV","Master's research project. Continuing from Research Methods III, the economic/econometric model is fully developed with specific attention to identification issues and testable hypotheses. Appropriate econometric analyses, validation and testing are carried out, leading to a research paper reporting the problem, the model and the results.

Prerequisite(s): Admission into the Master of Arts Economics (course-based) program.

Antirequisite(s): Credit for both Economics 697 and 611.57 will not be allowed.","3","No","Entrepreneurial Thinking, Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), RCS Focused, Entrepreneurial Thinking - Related, Research & Creative Scholarship - Focused","Lecture"
"ECON - Economics","ECON","705","Advanced Econometrics I","Devoted to rigorous treatment of asymptotic theory as it applies to econometric practice. Provides a detailed treatment of the theory and practice of classical estimation procedures, including linear regression and instrumental variables, Maximum Likelihood, the General Method of Moments, as well as an extension to simulation based methods. The theory of hypothesis testing is also covered.

Prerequisite(s): Admission to the PhD program in Economics.","3","No","-","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0)","Lecture"
"ECON - Economics","ECON","707","Advanced Microeconomic Theory I","Introduction to advanced microeconomic theory. Topics include consumer theory, theory of the firm, and general equilibrium.","3","No","-","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0)","Lecture"
"ECON - Economics","ECON","709","Advanced Macroeconomic Theory I","Introduction to the basic structure of the dynamic general equilibrium framework that forms the backbone of most modern macroeconomics research. Selected topics include growth, business cycles, and monetary and labor economics.","3","No","-","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0)","Lecture"
"ECON - Economics","ECON","711","Independent Study","MAY BE REPEATED FOR CREDIT","3","Yes","Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), RCS Focused, Research & Creative Scholarship - Focused","Lecture"
"ECON - Economics","ECON","715","Advanced Econometrics II","Focuses on the problem of causality and identification of treatment effects in empirical work in Economics. Topics include but are not limited to randomized trials, causality, instrumental variables, difference in differences, regression discontinuity designs. Students are introduced to empirical applications of these different approaches.

Prerequisite(s): Economics 705.","3","No","-","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0)","Lecture"
"ECON - Economics","ECON","717","Advanced Topics in Econometrics","Studies cutting edge econometric tools used to evaluate the impacts of policies, extrapolate their effects to new environments, and predict the effects of policies that have never been tried. Methods from both the structural and treatment effect paradigms of policy evaluation will be considered.

Prerequisite(s): Economics 705.","3","No","Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), RCS Related, Research & Creative Scholarship - Related","Lecture"
"ECON - Economics","ECON","723","Trade, Growth & the Environment I","Covers relevant theoretical work on the environmental consequences of trade liberalization and economic growth, and the relationship between resource use and globalization, focusing on newly published research.  Participants are expected to present and discuss research. The specific choice of topics will be made based on research interests of the class.

Antirequisite(s): Credit for both Economics 723 and 611.10 will not be allowed.","3","No","Entrepreneurial Thinking, Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3S-0), RCS Focused, Entrepreneurial Thinking - Related, Research & Creative Scholarship - Focused","Seminar"
"ECON - Economics","ECON","725","Trade, Growth & the Environment II","Covers relevant empirical work on the environmental consequences of trade liberalization and economic growth, and the relationship between resource use and globalization, focusing on newly published research.  Participants are expected to present and discuss research. The specific choice of topics will be made based on research interests of the class.","3","No","Entrepreneurial Thinking, Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3S-0), RCS Focused, Entrepreneurial Thinking - Related, Research & Creative Scholarship - Focused","Seminar"
"ECON - Economics","ECON","757","Advanced Microeconomic Theory II","Building on Economics 707, a comprehensive treatment of game theory, the economics of uncertainty and information, and the theory of incentives will be introduced. Other topics may be included as time and interest allow.

Prerequisite(s): Economics 707.","3","No","-","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0)","Lecture"
"ECON - Economics","ECON","759","Advanced Macroeconomics Theory II","Building on Economics 709, a survey of the ideas, controversies, and techniques that constitute modern macroeconomics. The principal issues it covers lie at the heart monetary and fiscal policy and of such important social problems as business cycles and unemployment. The empirical study of key issues raised in theoretical and political debates is also emphasized.

Prerequisite(s): Economics 709.","3","No","-","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0)","Lecture"
"ECON - Economics","ECON","791","PhD Research Workshop","Survey of research methods in economics.

MAY BE REPEATED FOR CREDIT

NOT INCLUDED IN GPA","1.5","Yes","Entrepreneurial Thinking, Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (1.5-0), RCS Focused, Entrepreneurial Thinking - Related, Research & Creative Scholarship - Focused","Lecture"
"ECON - Economics","ECON","793","PhD Research Workshop II","Survey of research methods in economics.

Prerequisite(s): Economics 791 and admission to the PhD program in Economics.

MAY BE REPEATED FOR CREDIT

NOT INCLUDED IN GPA","1.5","Yes","Entrepreneurial Thinking, Research & Creative Scholarship ","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -B, GFC Hours (3-0), RCS Focused, Entrepreneurial Thinking - Related, Research & Creative Scholarship - Focused","Lecture"
"ENGG - Engineering","ENGG","209","(ECON 209) Engineering Economics","The basic tools and methodology of engineering economic studies. Topics include investment decisions, theory of replacement, economies of scale, externalities, social decision making and government regulation. Examples are drawn from engineering projects.

Prerequisite(s): Registration in the Faculty of Engineering with second-year standing or higher. If not registered in the Schulich School of Engineering, consent of the Department of Economics. If required for APEGA, consent of the Schulich Undergraduate Studies Office.

Antirequisite(s): Credit for Engineering 209 and Economics 209 will not be allowed.","3","No","Entrepreneurial Thinking","Fee Rate Group(Domestic) - A, Fee Rate Group(International) -A, GFC Hours (3-1T), Entrepreneurial Thinking - Related","Lecture, Tutorial"